Name,usa.male,usa.female,uk.male,uk.female
Nadia,0,1,0,1
Rosie,0,1,0,1
Kamryn,1,1,0,0
Kenzie,0,1,1,0
Alora,0,1,0,1
Holly,0,1,0,1
Matilda,0,1,0,1
Sylvia,0,1,0,1
Cameron,1,1,1,0
Armani,1,1,0,0
Emelia,0,1,0,1
Keira,0,1,0,1
Braelynn,0,1,0,0
Jacqueline,0,1,0,0
Alison,0,1,0,0
Amanda,0,1,0,1
Cassidy,0,1,0,1
Emory,1,1,0,0
Ari,1,1,1,0
Haisley,0,1,0,0
Jimena,0,1,0,0
Jessica,0,1,0,1
Elaine,0,1,0,0
Dorothy,0,1,0,1
Mira,0,1,0,1
Eve,0,1,0,1
Oaklee,0,1,0,0
Averie,0,1,0,0
Charleigh,0,1,0,0
Lyra,0,1,0,1
Madelynn,0,1,0,0
Angel,1,1,0,1
Edith,0,1,0,1
Jennifer,0,1,0,1
Raya,0,1,0,1
Ryan,1,1,1,0
Heaven,0,1,0,0
Kyla,0,1,0,1
Wrenley,0,1,0,0
Meadow,0,1,0,1
Carter,1,0,1,0
Kora,0,1,0,1
Saige,0,1,0,0
Kinley,0,1,0,0
Maci,0,1,0,0
Mae,0,1,0,1
Salem,1,1,0,0
Aisha,0,1,0,1
Adley,0,1,0,0
Carolina,0,1,0,1
Sierra,0,1,0,1
Alma,0,1,0,1
Helena,0,1,0,1
Bonnie,0,1,0,1
Mylah,0,1,0,1
Briar,1,1,0,0
Aurelia,0,1,0,1
Leona,0,1,0,1
Macie,0,1,0,1
Maddison,0,1,0,1
April,0,1,0,1
Aviana,0,1,0,0
Lorelai,0,1,0,1
Alondra,0,1,0,0
Kennedi,0,1,0,0
Monroe,1,1,0,1
Emely,0,1,0,0
Maliyah,0,1,0,1
Ailani,0,1,0,0
Madilynn,0,1,0,0
Renata,0,1,0,0
Katie,0,1,0,1
Zariah,0,1,0,1
Imani,0,1,0,1
Amber,0,1,0,1
Analia,0,1,0,0
Ariya,0,1,0,1
Anya,0,1,0,1
Emberly,0,1,0,0
Emmy,0,1,0,1
Mara,0,1,0,1
Maryam,0,1,0,1
Dior,1,1,0,0
Mckinley,0,1,0,0
Virginia,0,1,0,0
Amalia,0,1,0,1
Mallory,0,1,0,0
Opal,0,1,0,1
Shelby,0,1,0,1
Clementine,0,1,0,1
Remy,1,1,1,1
Xiomara,0,1,0,0
Elliott,1,1,1,0
Elora,0,1,0,1
Katalina,0,1,0,0
Antonella,0,1,0,0
Skyler,1,1,0,1
Hanna,0,1,0,1
Kaliyah,0,1,0,1
Alanna,0,1,0,1
Haley,0,1,0,0
Itzel,0,1,0,0
Cecelia,0,1,0,1
Jayleen,0,1,0,0
Kensley,0,1,0,0
Beatrice,0,1,0,1
Journi,0,1,0,0
Dylan,1,0,1,0
Ivory,0,1,0,0
Yaretzi,0,1,0,0
Meredith,0,1,0,1
Sasha,0,1,0,1
Gloria,0,1,0,1
Oaklyn,0,1,0,0
Sloan,0,1,0,0
Abby,0,1,0,0
Davina,0,1,0,0
Lylah,0,1,0,1
Erin,0,1,0,1
Reyna,0,1,0,0
Kaitlyn,0,1,0,1
Michaela,0,1,0,1
Nia,0,1,0,1
Fernanda,0,1,0,0
Jaliyah,0,1,0,0
Jenna,0,1,0,1
Sylvie,0,1,0,1
Miranda,0,1,0,0
Anne,0,1,0,0
Mina,0,1,0,1
Myra,0,1,0,1
Aleena,0,1,0,1
Alia,0,1,0,1
Frankie,1,1,1,1
Ellis,1,1,1,0
Kathryn,0,1,0,0
Nalani,0,1,0,0
Nola,0,1,0,1
Jemma,0,1,0,0
Lennox,1,1,1,0
Marie,0,1,0,1
Angelica,0,1,0,1
Cassandra,0,1,0,1
Calliope,0,1,0,1
Adrianna,0,1,0,0
Ivanna,0,1,0,0
Zelda,0,1,0,1
Faye,0,1,0,1
Karsyn,1,1,0,0
Oakleigh,0,1,0,1
Dayana,0,1,0,0
Amirah,0,1,0,1
Megan,0,1,0,1
Siena,0,1,0,1
Reina,0,1,0,1
Rhea,0,1,0,1
Julieta,0,1,0,0
Malaysia,0,1,0,0
Henley,0,1,1,0
Liberty,0,1,0,1
Leslie,0,1,0,0
Alejandra,0,1,0,0
Kelsey,0,1,0,0
Charley,0,1,0,1
Capri,0,1,0,0
Priscilla,0,1,0,1
Zariyah,0,1,0,0
Savanna,0,1,0,1
Emerie,0,1,0,0
Christina,0,1,0,1
Skyla,0,1,0,1
Macy,0,1,0,1
Mariam,0,1,0,1
Melina,0,1,0,1
Chelsea,0,1,0,1
Dallas,1,1,0,0
Laurel,0,1,0,0
Briana,0,1,0,0
Holland,0,1,0,0
Lilian,0,1,0,1
Amaia,0,1,0,1
Blaire,0,1,0,0
Margo,0,1,0,1
Louise,0,1,0,1
Rosalia,0,1,0,0
Aleah,0,1,0,0
Bethany,0,1,0,1
Flora,0,1,0,1
Kylee,0,1,0,0
Kendra,0,1,0,0
Sunny,1,1,1,1
Laney,0,1,0,0
Tiana,0,1,0,1
Chaya,0,1,0,1
Ellianna,0,1,0,0
Milan,1,1,1,1
Aliana,0,1,0,0
Estella,0,1,0,0
Julie,0,1,0,0
Yara,0,1,0,1
Rosa,0,1,0,1
Cheyenne,0,1,0,0
Emmie,0,1,0,1
Carly,0,1,0,0
Janelle,0,1,0,1
Kyra,0,1,0,1
Naya,0,1,0,1
Malaya,0,1,0,1
Sevyn,1,1,0,0
Lina,0,1,0,1
Mikayla,0,1,0,1
Jayda,0,1,0,0
Leyla,0,1,0,1
Eileen,0,1,0,1
Irene,0,1,0,1
Karina,0,1,0,1
Aileen,0,1,0,0
Aliza,0,1,0,1
Kataleya,0,1,0,0
Kori,0,1,0,0
Indie,0,1,0,1
Lara,0,1,0,1
Romina,0,1,0,0
Jada,0,1,0,0
Kimber,0,1,0,0
Amani,0,1,0,1
Liv,0,1,0,0
Treasure,0,1,0,0
Louisa,0,1,0,1
Marleigh,0,1,0,0
Winnie,0,1,0,1
Kassidy,0,1,0,0
Noah,1,0,1,0
Monica,0,1,0,1
Keilani,0,1,0,0
Zahra,0,1,0,1
Zaylee,0,1,0,0
Hadassah,0,1,0,0
Jamie,1,1,1,0
Allyson,0,1,0,0
Anahi,0,1,0,0
Maxine,0,1,0,0
Karla,0,1,0,0
Khaleesi,0,1,0,1
Johanna,0,1,0,0
Penny,0,1,0,1
Hayley,0,1,0,1
Marilyn,0,1,0,0
Della,0,1,0,0
Freyja,0,1,0,1
Jazmin,0,1,0,0
Kenna,0,1,0,0
Ashlyn,0,1,0,0
Florence,0,1,0,1
Ezra,1,0,1,0
Melany,0,1,0,0
Murphy,1,1,1,0
Sky,0,1,0,1
Marina,0,1,0,1
Noemi,0,1,0,1
Coraline,0,1,0,0
Selene,0,1,0,0
Bridget,0,1,0,1
Alaiya,0,1,0,1
Angie,0,1,0,0
Fallon,0,1,0,1
Thalia,0,1,0,1
Rayna,0,1,0,1
Martha,0,1,0,1
Halle,0,1,0,1
Estrella,0,1,0,0
Joelle,0,1,0,0
Kinslee,0,1,0,0
Roselyn,0,1,0,0
Theodora,0,1,0,1
Jolie,0,1,0,0
Dani,0,1,0,0
Elodie,0,1,0,1
Halo,0,1,0,0
Nala,0,1,0,1
Promise,0,1,0,0
Justice,1,1,0,0
Nellie,0,1,0,1
Novah,0,1,0,1
Estelle,0,1,0,1
Jenesis,0,1,0,0
Miley,0,1,0,1
Hadlee,0,1,0,0
Janiyah,0,1,0,0
Waverly,0,1,0,0
Braelyn,0,1,0,0
Pearl,0,1,0,1
Aila,0,1,0,1
Katelyn,0,1,0,0
Sariyah,0,1,0,0
Azariah,1,1,0,1
Bexley,0,1,0,0
Giana,0,1,0,0
Lea,0,1,0,1
Cadence,0,1,0,0
Mavis,0,1,0,1
Ila,0,1,0,0
Rivka,0,1,0,1
Jovie,0,1,0,0
Yareli,0,1,0,0
Bellamy,1,1,0,0
Kamiyah,0,1,0,0
Kara,0,1,0,1
Baylee,0,1,0,0
Jianna,0,1,0,0
Kai,1,0,1,0
Alena,0,1,0,1
Novalee,0,1,0,0
Elliot,1,1,1,0
Livia,0,1,0,1
Ashlynn,0,1,0,0
Denver,1,1,1,0
Emmalyn,0,1,0,0
Persephone,0,1,0,1
Marceline,0,1,0,0
Jazmine,0,1,0,0
Kiana,0,1,0,1
Mikaela,0,1,0,1
Aliya,0,1,0,1
Galilea,0,1,0,0
Harlee,0,1,0,0
Jaylah,0,1,0,0
Lillie,0,1,0,1
Mercy,0,1,0,0
Ensley,0,1,0,0
Bria,0,1,0,0
Kallie,0,1,0,1
Celia,0,1,0,1
Berkley,0,1,0,0
Ramona,0,1,0,0
Jaylani,0,1,0,0
Jessie,1,1,0,1
Aubrie,0,1,0,1
Madisyn,0,1,0,0
Paulina,0,1,0,0
Averi,0,1,0,0
Aya,0,1,0,1
Chana,0,1,0,0
Milana,0,1,0,1
Cleo,0,1,0,1
Iyla,0,1,0,1
Cynthia,0,1,0,0
Hana,0,1,0,1
Lacey,0,1,0,1
Andi,0,1,0,0
Giuliana,0,1,0,0
Milena,0,1,0,1
Leilany,0,1,0,0
Saoirse,0,1,0,1
Adele,0,1,0,1
Drew,1,1,1,0
Bailee,0,1,0,0
Hunter,1,0,1,0
Rayne,0,1,0,1
Anais,0,1,0,1
Kamari,1,1,1,0
Paula,0,1,0,1
Rosalee,0,1,0,0
Teresa,0,1,0,0
Zora,0,1,0,1
Avah,0,1,0,0
Belen,0,1,0,0
Greta,0,1,0,1
Layne,1,1,0,0
Scout,1,1,0,0
Zaniyah,0,1,0,0
Amelie,0,1,0,1
Dulce,0,1,0,0
Chanel,0,1,0,0
Clare,0,1,0,0
Rebekah,0,1,0,0
Giovanna,0,1,0,1
Ellison,0,1,0,0
Isabela,0,1,0,1
Kaydence,0,1,0,0
Rosalyn,0,1,0,0
Royal,1,1,0,0
Alianna,0,1,0,0
August,1,0,1,0
Nyra,0,1,0,1
Vienna,0,1,0,1
Amoura,0,1,0,0
Anika,0,1,0,1
Harmoni,0,1,0,0
Kelly,1,1,0,0
Linda,0,1,0,0
Aubriella,0,1,0,0
Kairi,0,1,0,0
Ryann,0,1,0,0
Avayah,0,1,0,0
Gwen,0,1,0,1
Whitley,0,1,0,0
Noor,0,1,0,1
Khalani,0,1,0,0
Marianna,0,1,0,0
Addyson,0,1,0,0
Annika,0,1,0,0
Karter,1,1,1,0
Vada,0,1,0,0
Tiffany,0,1,0,1
Artemis,1,1,0,1
Clover,0,1,0,1
Laylah,0,1,0,0
Paisleigh,0,1,0,0
Elyse,0,1,0,0
Kaisley,0,1,0,0
Veda,0,1,0,0
Zendaya,0,1,0,1
Simone,0,1,0,0
Alexia,0,1,0,1
Alisson,0,1,0,0
Angelique,0,1,0,0
Ocean,1,1,1,1
Elia,0,1,0,1
Lilianna,0,1,0,1
Maleah,0,1,0,0
Avalynn,0,1,0,0
Marisol,0,1,0,0
Goldie,0,1,0,1
Malayah,0,1,0,0
Emmeline,0,1,0,1
Paloma,0,1,0,1
Raina,0,1,0,1
Brynleigh,0,1,0,0
Chandler,1,1,0,0
Valery,0,1,0,0
Adalee,0,1,0,0
Tinsley,0,1,0,0
Violeta,0,1,0,0
Baylor,1,1,0,0
Lauryn,0,1,0,0
Marlowe,0,1,0,1
Birdie,0,1,0,1
Jaycee,0,1,0,0
Lexie,0,1,0,1
Loretta,0,1,0,0
Lilyana,0,1,0,0
Princess,0,1,0,1
Shay,1,1,1,0
Hadleigh,0,1,0,0
Natasha,0,1,0,1
Indigo,0,1,0,1
Zaria,0,1,0,0
Addisyn,0,1,0,0
Deborah,0,1,0,1
Leanna,0,1,0,0
Barbara,0,1,0,0
Kimora,0,1,0,0
Emerald,0,1,0,0
Raquel,0,1,0,0
Julissa,0,1,0,0
Robin,1,1,1,1
Austyn,0,1,0,0
Dalia,0,1,0,1
Nyomi,0,1,0,0
Ellen,0,1,0,1
Kynlee,0,1,0,0
Salma,0,1,0,1
Luella,0,1,0,1
Zayla,0,1,0,0
Addilynn,0,1,0,0
Giavanna,0,1,0,0
Samira,0,1,0,1
Amaris,0,1,0,0
Madalyn,0,1,0,0
Scarlette,0,1,0,0
Stormi,0,1,0,0
Etta,0,1,0,1
Ayleen,0,1,0,0
Brittany,0,1,0,0
Brylee,0,1,0,0
Araceli,0,1,0,0
Egypt,0,1,0,0
Iliana,0,1,0,0
Paityn,0,1,0,0
Zainab,0,1,0,1
Billie,0,1,0,1
Haylee,0,1,0,0
India,0,1,0,1
Kaiya,0,1,0,1
Nancy,0,1,0,1
Clarissa,0,1,0,0
Mazikeen,0,1,0,0
Taytum,0,1,0,0
Aubrielle,0,1,0,0
Rylan,1,1,0,0
Ainhoa,0,1,0,0
Aspyn,0,1,0,0
Elina,0,1,0,1
Elsa,0,1,0,1
Magdalena,0,1,0,0
Kailey,0,1,0,0
Arleth,0,1,0,0
Joyce,0,1,0,0
Judith,0,1,0,0
Crystal,0,1,0,1
Emberlynn,0,1,0,0
Landry,1,1,0,0
Paola,0,1,0,0
Braylee,0,1,0,0
Guinevere,0,1,0,0
Aarna,0,1,0,1
Aiyana,0,1,0,0
Kahlani,0,1,0,0
Lyanna,0,1,0,0
Sariah,0,1,0,0
Itzayana,0,1,0,0
Aniya,0,1,0,1
Frida,0,1,0,1
Jaylene,0,1,0,0
Kiera,0,1,0,1
Loyalty,0,1,0,0
Azaria,0,1,0,1
Jaylee,0,1,0,0
Kamilah,0,1,0,0
Keyla,0,1,0,0
Kyleigh,0,1,0,0
Micah,1,0,1,0
Nataly,0,1,0,0
Kathleen,0,1,0,1
Zoya,0,1,0,1
Meghan,0,1,0,1
Soraya,0,1,0,1
Zoie,0,1,0,0
Arlette,0,1,0,0
Zola,0,1,0,0
Luisa,0,1,0,1
Vida,0,1,0,0
Ryder,1,0,1,0
Tatiana,0,1,0,0
Tori,0,1,0,0
Aarya,0,1,0,1
Eleanora,0,1,0,0
Sandra,0,1,0,0
Soleil,0,1,0,0
Annabella,0,1,0,1
Ansley,0,1,0,0
Ingrid,0,1,0,1
Jaylin,1,1,0,0
Jillian,0,1,0,0
Majesty,0,1,0,0
Avani,0,1,0,1
Jaelynn,0,1,0,0
Saanvi,0,1,0,1
Cordelia,0,1,0,1
Gianni,1,1,0,0
Kaya,0,1,0,1
Kaylie,0,1,0,0
Nori,0,1,0,0
Elisabeth,0,1,0,1
Aislinn,0,1,0,0
Jream,0,1,0,0
Rosalina,0,1,0,0
Casey,1,1,1,1
Love,0,1,0,0
Lilia,0,1,0,1
Maisy,0,1,0,1
Marigold,0,1,0,0
Alyson,0,1,0,0
Amayah,0,1,0,1
Whitney,0,1,0,0
Cara,0,1,0,1
Corinne,0,1,0,0
Lakelynn,0,1,0,0
Lisa,0,1,0,1
Tallulah,0,1,0,1
Claudia,0,1,0,1
Emiliana,0,1,0,0
Violette,0,1,0,0
Guadalupe,0,1,0,0
Luz,0,1,0,0
Ayah,0,1,0,1
Jazlynn,0,1,0,0
Shea,1,1,1,0
Amal,0,1,0,1
Aura,0,1,0,1
Ehlani,0,1,0,0
Maddie,0,1,0,1
Marcella,0,1,0,1
Nairobi,0,1,0,0
Sarahi,0,1,0,0
Yasmin,0,1,0,1
Belle,0,1,0,1
Elowyn,0,1,0,0
Lakelyn,0,1,0,0
Spencer,1,1,1,0
Harriet,0,1,0,1
Laylani,0,1,0,0
Rae,0,1,0,1
Sol,1,1,1,0
Dixie,0,1,0,1
Emberlyn,0,1,0,0
Yamileth,0,1,0,0
Nathalia,0,1,0,0
Zhuri,0,1,0,0
Dalary,0,1,0,0
Emani,0,1,0,0
Indy,0,1,1,1
Korra,0,1,0,0
Lenora,0,1,0,0
Maylee,0,1,0,0
Vayda,0,1,0,0
Winifred,0,1,0,1
Araya,0,1,0,1
Blessing,0,1,0,0
Micaela,0,1,0,0
Rowyn,0,1,0,0
Xyla,0,1,0,0
Ruthie,0,1,0,0
Danica,0,1,0,0
Jaelyn,0,1,0,0
Jhene,0,1,0,0
Raylee,0,1,0,0
Dana,0,1,0,1
